-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/45d8e3aad2d55d1371b0632c8219dd5c/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/02f2f7f197a9e256233891b16186d73b/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0a6fd1686217fbbf647e5beb3387eefd/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233594f411b6af1def330b80c6b0bb09/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/751e4ff39ce02975c6e1617e7b9f8192/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1fe6ce68d1a8be702faf8f889201b014/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c55b607e30d3ba40b49bed945ab089d5/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/762a73f69a23207462b26bcc91c65a97/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07c4c33e0849000cd5c3ad7a0af4b20a/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5e5b8391135a5ed449e29d9115854481/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f6c229a3e587a4ba88f390413d256084/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/32dba78289c680468f1533b0499f3c69/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06089784184f0d3f862b4e1bfa1e2d64/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a073aa557cb3e90447374da3c4f8dd0c/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c541f2c16acbe86b579fec53f7a7eed8/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/aa569751f27b81961ebaec8818c7b94c/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cac2cd12ca4223008a54a24882651282/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5032fbd6e87f066afc5e71bcb3993f8c/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/304c0779a5592cb94b8cde5489276e28/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/87e376a072d03bb6c5662a3783f00e24/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0c96f2018a5196bee85d222740b17017/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d6d7543810d207946fc7761cce38c5cc/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/36e046de90d7b7d2ac8f2a3a6157c8cb/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/250e589567e7a851f7752c7ae0bfc153/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/102211517fcd10651801aaf99ae3d34d/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/340e2425f6b924aed46884be024be784/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/201b60482004f93f18b456e3812778a7/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7ec9153242533a74cb770a198a52119c/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3a984715760b10859ec21510adb8e5b5/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151d3a70757972f68b4406fd6295509f/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ac4dd40fc823ecf7bb08cf51cb0e2b91/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c05f450c605b09a73bc3abe53cc616ed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3192460b608affc329ccf5e59a33e8c0/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4cd0799e01ca56f28669a7469db76c1a/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
		INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151c264367c258a4ae27c95f9d7b1aab/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151c264367c258a4ae27c95f9d7b1aab/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/63946e0de51d21fed4755fa6a78d4044/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/63946e0de51d21fed4755fa6a78d4044/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:9:22-74
application
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:11:5-50:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/arv/.gradle/caches/transforms-2/files-2.1/380cbbd0623e9b22e21961fc6ec82b14/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/arv/.gradle/caches/transforms-2/files-2.1/380cbbd0623e9b22e21961fc6ec82b14/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/AndroidManifest.xml:22:5-20
